"","id.exposure","id.outcome","outcome","exposure","method","Q","Q_df","Q_pval"
"1","GS2sTv","Br6NAz","GCST012879","GCST90277238","MR Egger",18.1651873030917,10,0.0522402796345955
"2","GS2sTv","Br6NAz","GCST012879","GCST90277238","Inverse variance weighted",19.1413907921546,11,0.058602240329494
"3","gmocQk","8tm8lu","GCST012879","GCST90277239","MR Egger",5.13318437283448,3,0.162300498588603
"4","gmocQk","8tm8lu","GCST012879","GCST90277239","Inverse variance weighted",5.15564148451124,4,0.271697256969022
"5","D3tYvh","2F04G9","GCST012879","GCST90277240","MR Egger",25.8779470492746,20,0.169880865841573
"6","D3tYvh","2F04G9","GCST012879","GCST90277240","Inverse variance weighted",27.7054901039306,21,0.14870334267758
"7","Aw0Bgc","HdxxSh","GCST012879","GCST90277241","MR Egger",10.4268105596485,16,0.843409623718391
"8","Aw0Bgc","HdxxSh","GCST012879","GCST90277241","Inverse variance weighted",14.1206748143084,17,0.658542161458658
"9","W0ximH","eTUAa0","GCST012879","GCST90277242","MR Egger",14.0501152086589,12,0.297519464958323
"10","W0ximH","eTUAa0","GCST012879","GCST90277242","Inverse variance weighted",14.1444591499709,13,0.363749708828164
"11","asnVSa","jvBUeO","GCST012879","GCST90277243","MR Egger",6.50931990244783,7,0.481688473910241
"12","asnVSa","jvBUeO","GCST012879","GCST90277243","Inverse variance weighted",10.0505026857172,8,0.261499171885757
"13","aCOnzA","rA0iXU","GCST012879","GCST90277244","MR Egger",24.4255716324423,15,0.0582100462767495
"14","aCOnzA","rA0iXU","GCST012879","GCST90277244","Inverse variance weighted",24.4602119051142,16,0.0799237591633396
"15","FrGmOD","92ekkz","GCST012879","GCST90277245","MR Egger",21.3732315116683,17,0.210039008270527
"16","FrGmOD","92ekkz","GCST012879","GCST90277245","Inverse variance weighted",21.8881653712574,18,0.236988111767593
"17","309VFt","0IzSjw","GCST012879","GCST90277246","MR Egger",20.4872951551601,12,0.0584114508538322
"18","309VFt","0IzSjw","GCST012879","GCST90277246","Inverse variance weighted",21.2242464682743,13,0.0686100725865387
"19","WECm9u","jvBUeO","GCST012879","GCST90277247","MR Egger",17.0658539647242,12,0.147136851649677
"20","WECm9u","jvBUeO","GCST012879","GCST90277247","Inverse variance weighted",22.0089537243691,13,0.0552232001209232
"21","q5gP3G","jvBUeO","GCST012879","GCST90277248","MR Egger",19.9703874707744,16,0.221557346568519
"22","q5gP3G","jvBUeO","GCST012879","GCST90277248","Inverse variance weighted",20.1920093320055,17,0.264526344069342
"23","nbQHIF","eTUAa0","GCST012879","GCST90277249","MR Egger",23.3988975158263,18,0.175723162419342
"24","nbQHIF","eTUAa0","GCST012879","GCST90277249","Inverse variance weighted",23.8712924404848,19,0.201135831684804
"25","KsN3wf","bQtTCU","GCST012879","GCST90277250","MR Egger",27.1412143186973,17,0.0560290259893548
"26","KsN3wf","bQtTCU","GCST012879","GCST90277250","Inverse variance weighted",27.2809788652831,18,0.0738741117885862
"27","NM5Ymx","0IzSjw","GCST012879","GCST90277251","MR Egger",25.629488178967,14,0.0288382711256942
"28","NM5Ymx","0IzSjw","GCST012879","GCST90277251","Inverse variance weighted",25.6696951394681,15,0.0416412069438524
"29","C44iX7","d8pIgX","GCST012879","GCST90277252","MR Egger",10.621521228974,13,0.642490521830547
"30","C44iX7","d8pIgX","GCST012879","GCST90277252","Inverse variance weighted",10.7399207635188,14,0.706335708837039
"31","zUvvuF","0Lfo1A","GCST012879","GCST90277253","MR Egger",15.6368304269159,16,0.478581784087977
"32","zUvvuF","0Lfo1A","GCST012879","GCST90277253","Inverse variance weighted",15.7023256545172,17,0.545026725619992
"33","pUtC32","eTUAa0","GCST012879","GCST90277254","MR Egger",17.4208112590932,12,0.13444160827069
"34","pUtC32","eTUAa0","GCST012879","GCST90277254","Inverse variance weighted",18.42080692252,13,0.142185315509678
"35","e6wxaN","jvBUeO","GCST012879","GCST90277255","MR Egger",16.1752048062089,12,0.183342516988448
"36","e6wxaN","jvBUeO","GCST012879","GCST90277255","Inverse variance weighted",16.2412354783707,13,0.236348328344571
"37","o5dHP6","jvBUeO","GCST012879","GCST90277256","MR Egger",29.9753302468153,21,0.0924848625498845
"38","o5dHP6","jvBUeO","GCST012879","GCST90277256","Inverse variance weighted",29.9993573542463,22,0.118480032111833
"39","umulca","fvqlRI","GCST012879","GCST90277257","MR Egger",16.7447415427471,16,0.402297745117386
"40","umulca","fvqlRI","GCST012879","GCST90277257","Inverse variance weighted",17.1291879279254,17,0.445647319799484
"41","P8LXeu","eTUAa0","GCST012879","GCST90277258","MR Egger",7.95203345841005,6,0.241638569038951
"42","P8LXeu","eTUAa0","GCST012879","GCST90277258","Inverse variance weighted",8.07290539656547,7,0.326209126904603
"43","cAIiey","gmTfhF","GCST012879","GCST90277259","MR Egger",16.8044730907063,15,0.330686797058218
"44","cAIiey","gmTfhF","GCST012879","GCST90277259","Inverse variance weighted",17.9772040066286,16,0.325233542997843
"45","ttad1g","92ekkz","GCST012879","GCST90277260","MR Egger",15.1150733883878,11,0.177289202305207
"46","ttad1g","92ekkz","GCST012879","GCST90277260","Inverse variance weighted",15.2994086161593,12,0.225469614537281
"47","KV7BdP","IoEPey","GCST012879","GCST90277261","MR Egger",21.5858777229487,17,0.201174034796858
"48","KV7BdP","IoEPey","GCST012879","GCST90277261","Inverse variance weighted",21.6001564661263,18,0.250221556143945
"49","i0rose","0IzSjw","GCST012879","GCST90277262","MR Egger",24.0561693771113,21,0.290344921457583
"50","i0rose","0IzSjw","GCST012879","GCST90277262","Inverse variance weighted",24.517143300781,22,0.320717367469
"51","W4MeMk","fvqlRI","GCST012879","GCST90277263","MR Egger",8.38326441992985,12,0.754508388610302
"52","W4MeMk","fvqlRI","GCST012879","GCST90277263","Inverse variance weighted",9.77865065544566,13,0.711926958304991
"53","x2Q8VF","jvBUeO","GCST012879","GCST90277264","MR Egger",11.6748078419287,12,0.472136898348591
"54","x2Q8VF","jvBUeO","GCST012879","GCST90277264","Inverse variance weighted",12.6762616154198,13,0.473117551233856
"55","vp9BTH","jvBUeO","GCST012879","GCST90277265","MR Egger",12.4080813474262,13,0.494498349342528
"56","vp9BTH","jvBUeO","GCST012879","GCST90277265","Inverse variance weighted",12.5402835211474,14,0.562997642666829
"57","m958aS","0Lfo1A","GCST012879","GCST90277266","MR Egger",8.85350446291825,8,0.354804587402459
"58","m958aS","0Lfo1A","GCST012879","GCST90277266","Inverse variance weighted",9.21359958258054,9,0.417795434595009
"59","Zt77Ns","GSatlJ","GCST012879","GCST90277267","MR Egger",17.2652232293034,10,0.0686974347949209
"60","Zt77Ns","GSatlJ","GCST012879","GCST90277267","Inverse variance weighted",17.5033135837293,11,0.0938442618703362
"61","NYdqdr","8tm8lu","GCST012879","GCST90277268","MR Egger",21.8601037804749,10,0.0158333629736796
"62","NYdqdr","8tm8lu","GCST012879","GCST90277268","Inverse variance weighted",24.4000633437135,11,0.0111480474915059
"63","KsN3wf","8tm8lu","GCST012879","GCST90277250","MR Egger",27.1412143186973,17,0.0560290259893548
"64","KsN3wf","8tm8lu","GCST012879","GCST90277250","Inverse variance weighted",27.2809788652831,18,0.0738741117885862
"65","RTvsF8","0IzSjw","GCST012879","GCST90277288","MR Egger",12.5112103779892,10,0.252298064614557
"66","RTvsF8","0IzSjw","GCST012879","GCST90277288","Inverse variance weighted",14.5878065839271,11,0.202155465003404
"67","VDGwEH","8tm8lu","GCST012879","GCST90277298","MR Egger",31.8562551582528,23,0.103169934419561
"68","VDGwEH","8tm8lu","GCST012879","GCST90277298","Inverse variance weighted",34.4003560551451,24,0.0778010333249428
"69","u5hqzI","qdac6V","GCST012879","GCST90277305","MR Egger",10.4029356256326,11,0.494547938529632
"70","u5hqzI","qdac6V","GCST012879","GCST90277305","Inverse variance weighted",14.8704508826488,12,0.248597730660385
"71","NyaOUZ","IoEPey","GCST012879","GCST90277311","MR Egger",11.2589549052681,13,0.589133998996565
"72","NyaOUZ","IoEPey","GCST012879","GCST90277311","Inverse variance weighted",12.6071407622749,14,0.557663837608866
"73","mXzmYb","0Lfo1A","GCST012879","GCST90277330","MR Egger",3.64899157903144,9,0.93296118389812
"74","mXzmYb","0Lfo1A","GCST012879","GCST90277330","Inverse variance weighted",4.05908855990264,10,0.944642020061294
"75","qzc7HT","Tnn3eu","GCST012879","GCST90277336","MR Egger",12.3322691222647,9,0.1952190309536
"76","qzc7HT","Tnn3eu","GCST012879","GCST90277336","Inverse variance weighted",13.4128139665665,10,0.201497712594966
